-- Merging decision tree log ---
application
INJECTED from E:\projects\vnty\vnty\android\app\src\main\AndroidManifest.xml:65:5-201:19
MERGED from [com.google.firebase:firebase-messaging:23.0.4] C:\Users\Bilal\.gradle\caches\transforms-3\e28d8471570d56d92c22f332c374d972\transformed\jetified-firebase-messaging-23.0.4\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-config:21.1.0] C:\Users\Bilal\.gradle\caches\transforms-3\95efc5c0f5d11484785591b0127668ac\transformed\jetified-firebase-config-21.1.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-config:21.1.0] C:\Users\Bilal\.gradle\caches\transforms-3\95efc5c0f5d11484785591b0127668ac\transformed\jetified-firebase-config-21.1.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\Bilal\.gradle\caches\transforms-3\28bf9423dc17090a3a2df909d532ad86\transformed\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\Bilal\.gradle\caches\transforms-3\28bf9423dc17090a3a2df909d532ad86\transformed\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Bilal\.gradle\caches\transforms-3\ed212c30f65faa9ee5065da717acc5e8\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Bilal\.gradle\caches\transforms-3\ed212c30f65faa9ee5065da717acc5e8\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\Bilal\.gradle\caches\transforms-3\42f1e12ef0b3db31b4d93a8dd2a74df8\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\Bilal\.gradle\caches\transforms-3\42f1e12ef0b3db31b4d93a8dd2a74df8\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Bilal\.gradle\caches\transforms-3\ae6a42c5f52ec679a48a8beb569d43ee\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Bilal\.gradle\caches\transforms-3\ae6a42c5f52ec679a48a8beb569d43ee\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\Bilal\.gradle\caches\transforms-3\7bf801096e65a79a13045ae5f1164c1f\transformed\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\Bilal\.gradle\caches\transforms-3\7bf801096e65a79a13045ae5f1164c1f\transformed\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\Bilal\.gradle\caches\transforms-3\6ebd720338aa7f780f0ce400b6a8f9b5\transformed\jetified-play-services-measurement-impl-21.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\Bilal\.gradle\caches\transforms-3\6ebd720338aa7f780f0ce400b6a8f9b5\transformed\jetified-play-services-measurement-impl-21.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] C:\Users\Bilal\.gradle\caches\transforms-3\d148cb7e27a17732809845d3b0e579e5\transformed\jetified-play-services-measurement-sdk-api-21.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] C:\Users\Bilal\.gradle\caches\transforms-3\d148cb7e27a17732809845d3b0e579e5\transformed\jetified-play-services-measurement-sdk-api-21.0.0\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\Bilal\.gradle\caches\transforms-3\2682d305a40b09619a54d8937a6bc95c\transformed\work-runtime-2.7.0\AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\Bilal\.gradle\caches\transforms-3\2682d305a40b09619a54d8937a6bc95c\transformed\work-runtime-2.7.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] C:\Users\Bilal\.gradle\caches\transforms-3\39d6e475f97f07a4549b02c0b14b35b6\transformed\jetified-exoplayer-common-2.18.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] C:\Users\Bilal\.gradle\caches\transforms-3\39d6e475f97f07a4549b02c0b14b35b6\transformed\jetified-exoplayer-common-2.18.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.4] C:\Users\Bilal\.gradle\caches\transforms-3\6e19514d5480e41bbaeac9a0cf313af0\transformed\jetified-transport-backend-cct-3.1.4\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.4] C:\Users\Bilal\.gradle\caches\transforms-3\6e19514d5480e41bbaeac9a0cf313af0\transformed\jetified-transport-backend-cct-3.1.4\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.4] C:\Users\Bilal\.gradle\caches\transforms-3\1885a241765abc47be0fa0ef3ad10fb7\transformed\jetified-transport-runtime-3.1.4\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.4] C:\Users\Bilal\.gradle\caches\transforms-3\1885a241765abc47be0fa0ef3ad10fb7\transformed\jetified-transport-runtime-3.1.4\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.44.1] C:\Users\Bilal\.gradle\caches\transforms-3\139501312312a703907524fcb5ba6601\transformed\jetified-grpc-android-1.44.1\AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.44.1] C:\Users\Bilal\.gradle\caches\transforms-3\139501312312a703907524fcb5ba6601\transformed\jetified-grpc-android-1.44.1\AndroidManifest.xml:9:5-79
	android:name
		ADDED from E:\projects\vnty\vnty\android\app\src\main\AndroidManifest.xml:7:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from E:\projects\vnty\vnty\android\app\src\main\AndroidManifest.xml:8:5-68
MERGED from [:firebase_messaging] E:\projects\vnty\vnty\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-68
MERGED from [:firebase_messaging] E:\projects\vnty\vnty\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-68
MERGED from [:firebase_analytics] E:\projects\vnty\vnty\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-68
MERGED from [:firebase_analytics] E:\projects\vnty\vnty\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-68
MERGED from [com.onesignal:OneSignal:4.7.3] C:\Users\Bilal\.gradle\caches\transforms-3\fe6b36c6b806ccc4e8693ad809d74bb0\transformed\jetified-OneSignal-4.7.3\AndroidManifest.xml:18:5-68
MERGED from [com.onesignal:OneSignal:4.7.3] C:\Users\Bilal\.gradle\caches\transforms-3\fe6b36c6b806ccc4e8693ad809d74bb0\transformed\jetified-OneSignal-4.7.3\AndroidManifest.xml:18:5-68
MERGED from [com.paytm.easypay:easypay-appinvoke:1.7.4] C:\Users\Bilal\.gradle\caches\transforms-3\5e73771e0deb04750582a7be0350c8a2\transformed\jetified-easypay-appinvoke-1.7.4\AndroidManifest.xml:11:5-68
MERGED from [com.paytm.easypay:easypay-appinvoke:1.7.4] C:\Users\Bilal\.gradle\caches\transforms-3\5e73771e0deb04750582a7be0350c8a2\transformed\jetified-easypay-appinvoke-1.7.4\AndroidManifest.xml:11:5-68
MERGED from [com.google.firebase:firebase-messaging:23.0.4] C:\Users\Bilal\.gradle\caches\transforms-3\e28d8471570d56d92c22f332c374d972\transformed\jetified-firebase-messaging-23.0.4\AndroidManifest.xml:26:5-68
MERGED from [com.google.firebase:firebase-messaging:23.0.4] C:\Users\Bilal\.gradle\caches\transforms-3\e28d8471570d56d92c22f332c374d972\transformed\jetified-firebase-messaging-23.0.4\AndroidManifest.xml:26:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\Bilal\.gradle\caches\transforms-3\28bf9423dc17090a3a2df909d532ad86\transformed\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\Bilal\.gradle\caches\transforms-3\28bf9423dc17090a3a2df909d532ad86\transformed\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Bilal\.gradle\caches\transforms-3\ae6a42c5f52ec679a48a8beb569d43ee\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Bilal\.gradle\caches\transforms-3\ae6a42c5f52ec679a48a8beb569d43ee\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\Bilal\.gradle\caches\transforms-3\7bf801096e65a79a13045ae5f1164c1f\transformed\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\Bilal\.gradle\caches\transforms-3\7bf801096e65a79a13045ae5f1164c1f\transformed\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\Bilal\.gradle\caches\transforms-3\6ebd720338aa7f780f0ce400b6a8f9b5\transformed\jetified-play-services-measurement-impl-21.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\Bilal\.gradle\caches\transforms-3\6ebd720338aa7f780f0ce400b6a8f9b5\transformed\jetified-play-services-measurement-impl-21.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] C:\Users\Bilal\.gradle\caches\transforms-3\d148cb7e27a17732809845d3b0e579e5\transformed\jetified-play-services-measurement-sdk-api-21.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] C:\Users\Bilal\.gradle\caches\transforms-3\d148cb7e27a17732809845d3b0e579e5\transformed\jetified-play-services-measurement-sdk-api-21.0.0\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\Bilal\.gradle\caches\transforms-3\2682d305a40b09619a54d8937a6bc95c\transformed\work-runtime-2.7.0\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\Bilal\.gradle\caches\transforms-3\2682d305a40b09619a54d8937a6bc95c\transformed\work-runtime-2.7.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from E:\projects\vnty\vnty\android\app\src\main\AndroidManifest.xml:8:22-65
uses-permission#android.permission.CAMERA
ADDED from E:\projects\vnty\vnty\android\app\src\main\AndroidManifest.xml:13:5-65
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\Bilal\.gradle\caches\transforms-3\8578cfe84654f6371cd810670b4cf166\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:22:5-65
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\Bilal\.gradle\caches\transforms-3\8578cfe84654f6371cd810670b4cf166\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:22:5-65
	android:name
		ADDED from E:\projects\vnty\vnty\android\app\src\main\AndroidManifest.xml:13:22-62
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from E:\projects\vnty\vnty\android\app\src\main\AndroidManifest.xml:15:5-80
MERGED from [:file_picker] E:\projects\vnty\vnty\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-80
MERGED from [:file_picker] E:\projects\vnty\vnty\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-80
MERGED from [:photo_manager] E:\projects\vnty\vnty\build\photo_manager\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-80
MERGED from [:photo_manager] E:\projects\vnty\vnty\build\photo_manager\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-80
	android:name
		ADDED from E:\projects\vnty\vnty\android\app\src\main\AndroidManifest.xml:15:22-77
uses-permission#android.permission.BLUETOOTH
ADDED from E:\projects\vnty\vnty\android\app\src\main\AndroidManifest.xml:18:5-68
	android:name
		ADDED from E:\projects\vnty\vnty\android\app\src\main\AndroidManifest.xml:18:22-65
uses-permission#android.permission.BLUETOOTH_ADMIN
ADDED from E:\projects\vnty\vnty\android\app\src\main\AndroidManifest.xml:19:5-74
	android:name
		ADDED from E:\projects\vnty\vnty\android\app\src\main\AndroidManifest.xml:19:22-71
queries
ADDED from E:\projects\vnty\vnty\android\app\src\main\AndroidManifest.xml:22:5-63:15
MERGED from [:file_picker] E:\projects\vnty\vnty\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-17:15
MERGED from [:file_picker] E:\projects\vnty\vnty\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-17:15
MERGED from [:flutter_inappwebview] E:\projects\vnty\vnty\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-13:15
MERGED from [:flutter_inappwebview] E:\projects\vnty\vnty\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-13:15
MERGED from [com.razorpay:checkout:1.6.19] C:\Users\Bilal\.gradle\caches\transforms-3\5ae601a848c40d4eb6caece3805fa1af\transformed\jetified-checkout-1.6.19\AndroidManifest.xml:11:5-37:15
MERGED from [com.razorpay:checkout:1.6.19] C:\Users\Bilal\.gradle\caches\transforms-3\5ae601a848c40d4eb6caece3805fa1af\transformed\jetified-checkout-1.6.19\AndroidManifest.xml:11:5-37:15
MERGED from [com.paytm.appinvokesdk:appinvokesdk:1.6.10] C:\Users\Bilal\.gradle\caches\transforms-3\72064e240238bfe864f06bd78bd4fad1\transformed\jetified-appinvokesdk-1.6.10\AndroidManifest.xml:9:5-20:15
MERGED from [com.paytm.appinvokesdk:appinvokesdk:1.6.10] C:\Users\Bilal\.gradle\caches\transforms-3\72064e240238bfe864f06bd78bd4fad1\transformed\jetified-appinvokesdk-1.6.10\AndroidManifest.xml:9:5-20:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Bilal\.gradle\caches\transforms-3\1e5daafd256097e8bb1eb4535d8ddba8\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Bilal\.gradle\caches\transforms-3\1e5daafd256097e8bb1eb4535d8ddba8\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\Bilal\.gradle\caches\transforms-3\42f1e12ef0b3db31b4d93a8dd2a74df8\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:28:5-44:15
MERGED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\Bilal\.gradle\caches\transforms-3\42f1e12ef0b3db31b4d93a8dd2a74df8\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:28:5-44:15
intent#action:name:android.intent.action.VIEW+data:scheme:https
ADDED from E:\projects\vnty\vnty\android\app\src\main\AndroidManifest.xml:23:9-26:18
action#android.intent.action.VIEW
ADDED from E:\projects\vnty\vnty\android\app\src\main\AndroidManifest.xml:24:13-65
	android:name
		ADDED from E:\projects\vnty\vnty\android\app\src\main\AndroidManifest.xml:24:21-62
data
ADDED from E:\projects\vnty\vnty\android\app\src\main\AndroidManifest.xml:25:13-44
	android:scheme
		ADDED from E:\projects\vnty\vnty\android\app\src\main\AndroidManifest.xml:25:19-41
intent#action:name:android.intent.action.DIAL+data:scheme:tel
ADDED from E:\projects\vnty\vnty\android\app\src\main\AndroidManifest.xml:27:9-30:18
action#android.intent.action.DIAL
ADDED from E:\projects\vnty\vnty\android\app\src\main\AndroidManifest.xml:28:13-65
	android:name
		ADDED from E:\projects\vnty\vnty\android\app\src\main\AndroidManifest.xml:28:21-62
intent#action:name:android.intent.action.SENDTO+data:scheme:smsto
ADDED from E:\projects\vnty\vnty\android\app\src\main\AndroidManifest.xml:31:9-34:18
action#android.intent.action.SENDTO
ADDED from E:\projects\vnty\vnty\android\app\src\main\AndroidManifest.xml:32:13-67
	android:name
		ADDED from E:\projects\vnty\vnty\android\app\src\main\AndroidManifest.xml:32:21-64
intent#action:name:android.intent.action.SEND+data:mimeType:*/*
ADDED from E:\projects\vnty\vnty\android\app\src\main\AndroidManifest.xml:35:9-38:18
action#android.intent.action.SEND
ADDED from E:\projects\vnty\vnty\android\app\src\main\AndroidManifest.xml:36:13-65
	android:name
		ADDED from E:\projects\vnty\vnty\android\app\src\main\AndroidManifest.xml:36:21-62
intent#action:name:android.intent.action.VIEW+data:scheme:whatsapp
ADDED from E:\projects\vnty\vnty\android\app\src\main\AndroidManifest.xml:39:9-42:18
intent#action:name:android.intent.action.VIEW+data:scheme:instagram
ADDED from E:\projects\vnty\vnty\android\app\src\main\AndroidManifest.xml:43:9-46:18
intent#action:name:android.intent.action.VIEW+data:scheme:instagram-stories
ADDED from E:\projects\vnty\vnty\android\app\src\main\AndroidManifest.xml:47:9-50:18
intent#action:name:android.intent.action.VIEW+data:scheme:twitter
ADDED from E:\projects\vnty\vnty\android\app\src\main\AndroidManifest.xml:51:9-54:18
intent#action:name:android.intent.action.VIEW+data:scheme:fb
ADDED from E:\projects\vnty\vnty\android\app\src\main\AndroidManifest.xml:55:9-58:18
intent#action:name:android.intent.action.VIEW+data:scheme:tg
ADDED from E:\projects\vnty\vnty\android\app\src\main\AndroidManifest.xml:59:9-62:18
uses-sdk
INJECTED from E:\projects\vnty\vnty\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from E:\projects\vnty\vnty\android\app\src\main\AndroidManifest.xml
INJECTED from E:\projects\vnty\vnty\android\app\src\main\AndroidManifest.xml
MERGED from [:sms_autofill] E:\projects\vnty\vnty\build\sms_autofill\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sms_autofill] E:\projects\vnty\vnty\build\sms_autofill\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] E:\projects\vnty\vnty\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] E:\projects\vnty\vnty\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] E:\projects\vnty\vnty\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] E:\projects\vnty\vnty\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_dynamic_links] E:\projects\vnty\vnty\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_dynamic_links] E:\projects\vnty\vnty\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_analytics] E:\projects\vnty\vnty\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_analytics] E:\projects\vnty\vnty\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] E:\projects\vnty\vnty\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
